ts,lat,lon
1758965551045,34.029854,-118.287801
1758965551162,34.029887,-118.287834
1758965551166,34.029893,-118.287813
1758965576416,34.029796,-118.287811
1758966148321,34.029815,-118.287837
1758966190306,34.029825,-118.287857
1758966220291,34.029838,-118.287854
1758966250267,34.029835,-118.287853
1758966280286,34.029826,-118.287832
1758966310301,34.02983,-118.287825
1758966340434,34.029824,-118.287819
1758966370461,34.029827,-118.287856
1758966400426,34.029842,-118.287862
1758966430439,34.029843,-118.287853
1758966460454,34.029834,-118.28786
1758966490432,34.029836,-118.287894
1758966520431,34.029837,-118.287894
1758966550426,34.029826,-118.287854
1758966580292,34.029823,-118.287839
1758966610434,34.029823,-118.287836
1758966640426,34.029825,-118.287835
1758966672783,34.029824,-118.287825
1758966702636,34.029829,-118.287811
1758966732782,34.029832,-118.287802
1758966762641,34.029833,-118.287803
1758966792766,34.029832,-118.287803
1758966822621,34.029839,-118.287875
1758966852661,34.02984,-118.287883
1758966882616,34.02984,-118.28788
1758966912781,34.029841,-118.28788
1758966942616,34.029842,-118.287875
1758966972761,34.029843,-118.287871
1758967002611,34.029853,-118.287872
1758967032766,34.029844,-118.287853
1758967062621,34.029848,-118.287855
1758967092782,34.029846,-118.287855
1758967122631,34.029859,-118.28788
1758967152586,34.029867,-118.28791
1758967182641,34.029869,-118.287906
1758967212762,34.029876,-118.2879
1758967262242,34.029845,-118.287848
1758967292254,34.029881,-118.287867
1758967322232,34.02989,-118.287875
1758967352236,34.029883,-118.287874
1758967382233,34.029875,-118.287851
1758967412258,34.029871,-118.28783
1758967442231,34.029868,-118.287824
1758967472252,34.029873,-118.287915
1758967502232,34.02987,-118.287898
1758967532237,34.029872,-118.287892
1758967562236,34.029857,-118.28785
1758967592236,34.029851,-118.287837
1758967622097,34.02982,-118.287761
1758967652056,34.029818,-118.287738
1758967682093,34.02982,-118.28774
1758967712072,34.02979,-118.287749
1758967742091,34.029762,-118.287786
1758967772065,34.029751,-118.28779
1758967802092,34.029773,-118.28778
1758967832076,34.029799,-118.287762
1758967862047,34.029772,-118.287771
1758967892042,34.029768,-118.287756
1758967922046,34.029743,-118.287762
1758967952096,34.02977,-118.287742
1758967982076,34.029783,-118.287784
1758968012046,34.029799,-118.287763
1758968042096,34.029796,-118.287757
1758968072071,34.029798,-118.287751
1758968102081,34.029825,-118.287755
1758968132311,34.029841,-118.287808
1758968162541,34.029864,-118.287825
1758968192211,34.029862,-118.287813
1758968222037,34.029844,-118.287842
1758968252076,34.029838,-118.287871
1758968282041,34.029854,-118.287825
1758968312086,34.02985,-118.287832
1758968342078,34.029843,-118.287851
1758968372066,34.029827,-118.287853
1758968402076,34.029829,-118.287863
1758968432036,34.02981,-118.287864
1758968462096,34.029819,-118.287895
1758968492067,34.029859,-118.28784
1758968522048,34.02984,-118.287833
1758968552046,34.02983,-118.287805
1758968582102,34.029834,-118.287807
1758968612036,34.029849,-118.287804
1758968642066,34.029855,-118.28781
1758968672031,34.029862,-118.287812
1758968702066,34.029872,-118.287825
1758968732076,34.02987,-118.287815
1758968762206,34.02987,-118.287814
1758968792252,34.029869,-118.287813
1758968822219,34.02987,-118.287813
1758968852046,34.029858,-118.287844
1758968882038,34.02985,-118.287845
1758968912066,34.029849,-118.287836
1758968942196,34.029849,-118.287837
1758968972081,34.02984,-118.287826
1758969002087,34.029842,-118.287826
1758969032066,34.029846,-118.287828
1758969062041,34.029838,-118.287826
1758969092066,34.029837,-118.287843
1758969122062,34.029838,-118.287844
1758969152031,34.029838,-118.287843
1758969182036,34.029839,-118.28784
1758969212082,34.029829,-118.28785
1758969242081,34.029829,-118.28785
1758969272091,34.029828,-118.287851
1758969302031,34.029828,-118.287852
1758969332051,34.029828,-118.287853
1758969362052,34.02983,-118.287899
1758969392062,34.029831,-118.287884
1758969422428,34.02984,-118.287882
1758969452196,34.029833,-118.287853
1758969482206,34.029855,-118.287813
1758969512220,34.029853,-118.287814
1758969542216,34.029846,-118.287819
1758969572196,34.029837,-118.28783
1758969602212,34.029836,-118.28783
1758969632196,34.029838,-118.287828
1758969662237,34.029838,-118.287826
1758969692202,34.029838,-118.287826
1758969722208,34.029839,-118.287826
1758969752186,34.029849,-118.2878
1758969785642,34.029856,-118.287788
1758969812226,34.029855,-118.287786
1758969842230,34.029855,-118.287787
1758969872342,34.029854,-118.287789
1758969902262,34.029855,-118.287786
1758969932230,34.029855,-118.28778
1758969962326,34.029853,-118.287758
1758969992208,34.029853,-118.287758
1758970022238,34.029853,-118.287756
1758970052222,34.029852,-118.287753
1758970082206,34.029852,-118.287753
1758970112227,34.029852,-118.287752
1758970142048,34.029853,-118.287751
1758970172210,34.029852,-118.287752
1758970202262,34.029852,-118.287753
1758970232210,34.029852,-118.287754
1758970262205,34.029852,-118.287753
1758970292264,34.029853,-118.287753
1758970322190,34.029852,-118.287753
1758970352222,34.029853,-118.287753
1758970382190,34.029853,-118.287752
1758970412198,34.029853,-118.287753
1758970442206,34.029853,-118.287754
1758970472210,34.029852,-118.287754
1758970502326,34.029853,-118.287753
1758970532207,34.029853,-118.287752
1758970562252,34.029853,-118.287752
1758970592184,34.029853,-118.287751
1758970622209,34.029853,-118.287751
1758970652228,34.029853,-118.287752
1758970682202,34.029853,-118.287751
1758970712225,34.029853,-118.287751
1758970742187,34.029853,-118.287752
1758970772241,34.029852,-118.287754
1758970802270,34.029853,-118.287755
1758970832178,34.029854,-118.287754
1758970862222,34.029853,-118.287751
1758970892271,34.029853,-118.287751
1758970922309,34.029852,-118.287751
1758970952183,34.029853,-118.287752
1758970982368,34.029852,-118.287753
1758971012392,34.029852,-118.287752
1758971042155,34.029852,-118.287752
1758971072205,34.029852,-118.287752
1758971102238,34.029852,-118.287753
1758971132170,34.029852,-118.287752
1758971162251,34.029852,-118.287753
1758971192370,34.029852,-118.287753
1758971222015,34.029852,-118.287752
1758971252189,34.029852,-118.287755
1758971282205,34.029852,-118.287754
1758971312177,34.029852,-118.287754
1758971342254,34.029853,-118.287751
1758971372205,34.029853,-118.287751
1758971402021,34.029853,-118.287751
1758971432186,34.029852,-118.287751
1758971462250,34.029853,-118.287751
1758971492223,34.029853,-118.287751
1758971522207,34.029853,-118.287751
1758971552309,34.029853,-118.287752
1758971582123,34.029853,-118.28775
1758971612171,34.029853,-118.287751
1758971642238,34.029853,-118.287752
1758971672204,34.029853,-118.287752
1758971702023,34.029852,-118.28775
1758971732181,34.029853,-118.28775
1758971762243,34.029853,-118.287752
1758971792165,34.029853,-118.287752
1758971822186,34.029853,-118.287751
1758971852178,34.029853,-118.287751
1758971882220,34.029853,-118.287751
1758971912230,34.029853,-118.287751
1758971942185,34.029853,-118.287753
1758971972204,34.029853,-118.287751
1758972002189,34.029853,-118.287751
1758972032170,34.029853,-118.28775
1758972062170,34.029853,-118.28775
1758972092182,34.029853,-118.287751
1758972122158,34.029853,-118.287751
1758972152394,34.029853,-118.28775
1758972182187,34.029852,-118.287751
1758972212150,34.029853,-118.287751
1758972242261,34.029852,-118.287752
1758972272144,34.029852,-118.287751
1758972302185,34.029853,-118.287752
1758972332183,34.029852,-118.287751
1758972362170,34.029849,-118.287741
1758972392045,34.029848,-118.28774
1758972422164,34.029847,-118.287738
1758972452140,34.029837,-118.287754
1758972482167,34.029835,-118.287757
1758972512146,34.029836,-118.287758
1758972542172,34.029836,-118.28776
1758972572161,34.029836,-118.28776
1758972602141,34.029835,-118.287759
1758972632136,34.029836,-118.287758
1758972662151,34.029835,-118.287757
1758972692170,34.029835,-118.287757
1758972722171,34.029835,-118.287757
1758972752159,34.029835,-118.287757
1758972782162,34.029836,-118.287758
1758972812146,34.029836,-118.287761
1758972842136,34.029836,-118.28776
1758972872145,34.029835,-118.28776
1758972902141,34.029835,-118.287759
1758972931997,34.029836,-118.287759
1758972962146,34.029837,-118.287759
1758972992136,34.029837,-118.287761
1758973022150,34.029836,-118.28776
1758973052142,34.029836,-118.287759
1758973082136,34.029837,-118.287759
1758973112143,34.029835,-118.287758
1758973142136,34.029835,-118.287757
1758973172156,34.029835,-118.287757
1758973202141,34.029835,-118.287758
1758973232140,34.029835,-118.287758
1758973262126,34.029836,-118.287758
1758973292131,34.029836,-118.287758
1758973322136,34.029835,-118.287759
1758973351996,34.029835,-118.287759
1758973382136,34.029836,-118.287759
1758973412126,34.029836,-118.287758
1758973442144,34.029837,-118.287761
1758973472159,34.029836,-118.287758
1758973501971,34.029836,-118.287758
1758973532138,34.029835,-118.287757
1758973562143,34.029836,-118.287758
1758973592126,34.029836,-118.287759
1758973622152,34.029835,-118.287758
1758973651976,34.029835,-118.287758
1758973682116,34.029835,-118.287759
1758973712126,34.029836,-118.287758
1758973742126,34.029835,-118.287757
1758973772126,34.029836,-118.287757
1758973802141,34.029836,-118.287757
1758973832146,34.029835,-118.287757
1758973862140,34.029836,-118.287757
1758973892134,34.029836,-118.287757
1758973922145,34.029837,-118.287756
1758973951946,34.029835,-118.287757
1758973982143,34.029836,-118.287757
1758974012148,34.029836,-118.287757
1758974041971,34.029836,-118.287758
1758974071971,34.029835,-118.287757
1758974102116,34.029835,-118.287757
1758974132135,34.029836,-118.287757
1758974162106,34.029837,-118.287758
1758974192120,34.029836,-118.287758
1758974222124,34.029836,-118.287758
1758974252106,34.029835,-118.287758
1758974282112,34.029836,-118.287758
1758974312119,34.029836,-118.287758
1758974342129,34.029837,-118.287758
1758974371952,34.029837,-118.287758
1758974402117,34.029837,-118.287757
1758974432096,34.029836,-118.287757
1758974462111,34.029836,-118.287757
1758974492096,34.029836,-118.287758
1758974521976,34.029835,-118.287757
1758974552124,34.029836,-118.287757
1758974582101,34.029835,-118.287757
1758974611926,34.029836,-118.287756
1758974642086,34.029835,-118.287757
1758974671956,34.029836,-118.287757
1758974702106,34.029836,-118.287757
1758974732096,34.029835,-118.287757
1758974762096,34.029837,-118.287756
1758974792116,34.029837,-118.287758
1758974821951,34.029838,-118.287756
1758974852099,34.029836,-118.287757
1758974882096,34.029815,-118.287801
1758974911966,34.029811,-118.287808
1758974942111,34.02981,-118.28781
1758974971922,34.02981,-118.28781
1758975002102,34.02981,-118.287811
1758975032091,34.029809,-118.287811
1758975062097,34.02981,-118.287811
1758975092086,34.029811,-118.287812
1758975122106,34.029811,-118.287811
1758975152092,34.029812,-118.287812
1758975182096,34.02981,-118.287811
1758975212096,34.029811,-118.287809
1758975242106,34.02981,-118.287811
1758975272087,34.02981,-118.287811
1758975302106,34.029811,-118.287812
1758975332096,34.029811,-118.287813
1758975362117,34.02981,-118.287812
1758975392102,34.02981,-118.287811
1758975422096,34.029811,-118.287812
1758975452110,34.029811,-118.287811
1758975482110,34.029811,-118.28781
1758975512106,34.029811,-118.287811
1758975542092,34.02981,-118.287811
1758975572096,34.029809,-118.287811
1758975602096,34.029811,-118.287811
1758975632086,34.029811,-118.28781
1758975662088,34.029813,-118.28781
1758975692103,34.029812,-118.287811
1758975722093,34.029816,-118.287806
1758975752076,34.029826,-118.287786
1758975782086,34.029829,-118.287782
1758975811926,34.02983,-118.287781
1758975842076,34.02983,-118.287781
1758975872089,34.02983,-118.287781
1758975902086,34.02983,-118.287782
1758975932081,34.02983,-118.287782
1758975962096,34.029829,-118.287782
1758975992091,34.02983,-118.287782
1758976022079,34.02983,-118.287781
1758976052076,34.029832,-118.287782
1758976082077,34.029838,-118.287766
1758976112109,34.029839,-118.287761
1758976142089,34.029839,-118.287763
1758976172066,34.02984,-118.287763
1758976202066,34.029838,-118.287762
1758976232085,34.029839,-118.287762
1758976262086,34.02984,-118.287762
1758976292079,34.029838,-118.28776
1758976322066,34.029838,-118.287761
1758976352081,34.029838,-118.287761
1758976382076,34.029838,-118.28776
1758976412066,34.029838,-118.287761
1758976442086,34.029839,-118.287761
1758976472088,34.029838,-118.287761
1758976502105,34.029837,-118.287761
1758976532081,34.029837,-118.287761
1758976562068,34.029837,-118.287762
1758976592066,34.029838,-118.287761
1758976622059,34.029839,-118.287761
1758976652094,34.029839,-118.287762
1758976682080,34.029837,-118.287762
1758976712073,34.029838,-118.287761
1758976742071,34.029838,-118.287762
1758976772071,34.029838,-118.28776
1758976802066,34.029838,-118.28776
1758976832066,34.029838,-118.287761
1758976862083,34.029838,-118.28776
1758976892080,34.029838,-118.287761
1758976922066,34.029838,-118.28776
1758976952066,34.029838,-118.287761
1758976982066,34.029838,-118.287761
1758977012071,34.029838,-118.287761
1758977042056,34.029838,-118.28776
1758977072078,34.029838,-118.28776
1758977102081,34.029838,-118.287761
1758977132084,34.029838,-118.287761
1758977162071,34.029838,-118.287761
1758977192069,34.029838,-118.28776
1758977222046,34.029838,-118.287761
1758977252066,34.029839,-118.287761
1758977282056,34.029838,-118.287763
1758977312057,34.029838,-118.287764
1758977342075,34.029838,-118.287761
1758977372061,34.029837,-118.287761
1758977402077,34.029838,-118.287761
1758977432061,34.029837,-118.287761
1758977462061,34.029837,-118.287761
1758977492081,34.029837,-118.287761
1758977522046,34.029838,-118.287761
1758977552046,34.029838,-118.28776
1758977582036,34.029838,-118.287761
1758977612056,34.029838,-118.287761
1758977642056,34.029837,-118.287762
1758977672046,34.029837,-118.287761
1758977702052,34.029837,-118.287761
1758977732055,34.029838,-118.287762
1758977762041,34.029836,-118.287763
1758977792036,34.029837,-118.287761
1758977822080,34.029831,-118.287787
1758977852062,34.029826,-118.287797
1758977882036,34.029822,-118.287804
1758977912061,34.029821,-118.287807
1758977942031,34.02982,-118.287807
1758977972036,34.029821,-118.287807
1758978002036,34.029821,-118.287807
1758978032040,34.029821,-118.287807
1758978062026,34.029821,-118.287806
1758978092056,34.029821,-118.287807
1758978122027,34.02982,-118.287805
1758978152026,34.029821,-118.287805
1758978182036,34.029821,-118.287807
1758978212047,34.029822,-118.287805
1758978242037,34.029821,-118.287807
1758978272031,34.029821,-118.287807
1758978302052,34.029822,-118.287807
1758978332036,34.029823,-118.287807
1758978362042,34.029821,-118.287807
1758978392031,34.029821,-118.287807
1758978422026,34.029821,-118.287807
1758978452032,34.029821,-118.287807
1758978482040,34.029821,-118.287807
1758978512046,34.029821,-118.287806
1758978542032,34.029821,-118.287807
1758978572041,34.029821,-118.287807
1758978602026,34.02982,-118.287807
1758978632037,34.029821,-118.287808
1758978662026,34.029821,-118.287808
1758978692046,34.029821,-118.287807
1758978722041,34.029821,-118.287807
1758978752031,34.029821,-118.287807
1758978782026,34.029821,-118.287807
1758978811861,34.029821,-118.287808
1758978842045,34.029821,-118.287806
1758978872026,34.029822,-118.287808
1758978902021,34.029821,-118.287807
1758978932031,34.029821,-118.287805
1758978962050,34.029822,-118.287806
1758978992048,34.029821,-118.287807
1758979022048,34.029821,-118.287807
1758979052031,34.029821,-118.287808
1758979082026,34.029821,-118.287807
1758979112020,34.029821,-118.287807
1758979142031,34.029821,-118.287808
1758979172026,34.029822,-118.287808
1758979202036,34.029821,-118.287808
1758979232036,34.029822,-118.287806
1758979262025,34.029823,-118.287805
1758979292031,34.029821,-118.287807
1758979322006,34.029821,-118.287808
1758979352021,34.029822,-118.287806
1758979382006,34.029822,-118.287807
1758979412031,34.029821,-118.287808
1758979442012,34.029822,-118.287807
1758979471871,34.029822,-118.287808
1758979502022,34.029821,-118.287808
1758979531852,34.029821,-118.287808
1758979562006,34.029822,-118.287807
1758979592023,34.029821,-118.287808
1758979621996,34.029821,-118.287806
1758979652006,34.029822,-118.287803
1758979682008,34.029821,-118.287806
1758979712002,34.029821,-118.287807
1758979742006,34.029821,-118.287807
1758979772036,34.029821,-118.287806
1758979802006,34.029821,-118.287806
1758979832016,34.029822,-118.287807
1758979861996,34.029822,-118.287807
1758979892016,34.029822,-118.287807
1758979922048,34.029821,-118.287807
1758979952006,34.029822,-118.287807
1758979982018,34.029821,-118.287806
1758980012006,34.029821,-118.287807
1758980042001,34.029821,-118.287807
1758980071996,34.029821,-118.287806
1758980102013,34.029821,-118.287807
1758980132019,34.029821,-118.287808
1758980162006,34.029821,-118.287808
1758980192006,34.029821,-118.287806
1758980222006,34.029821,-118.287807
1758980252001,34.029822,-118.287806
1758980282012,34.029821,-118.287806
1758980312001,34.029821,-118.287806
1758980342017,34.029821,-118.287807
1758980372005,34.029821,-118.287808
1758980402024,34.029821,-118.287807
1758980432001,34.029821,-118.287807
1758980461996,34.029821,-118.287807
1758980491996,34.029822,-118.287806
1758980521996,34.029822,-118.287807
1758980551996,34.029822,-118.287807
1758980581995,34.029821,-118.287808
1758980611986,34.029821,-118.287807
1758980641996,34.029821,-118.287807
1758980671986,34.029821,-118.287807
1758980702011,34.029821,-118.287809
1758980732023,34.029821,-118.287807
1758980762011,34.029822,-118.287806
1758980792051,34.029821,-118.287807
1758980821986,34.029821,-118.287807
1758980852001,34.029822,-118.287807
1758980881998,34.029822,-118.287807
1758980911992,34.029821,-118.287808
1758980941978,34.02982,-118.287809
1758980971856,34.029822,-118.287808
1758981001986,34.029821,-118.287808
1758981032015,34.029821,-118.287808
1758981061991,34.029821,-118.287808
1758981091986,34.029821,-118.287808
1758981121981,34.029821,-118.287807
1758981151994,34.029821,-118.287808
1758981181985,34.029821,-118.287807
1758981211991,34.029821,-118.287807
1758981241981,34.029821,-118.287808
1758981271981,34.029821,-118.287808
1758981301861,34.029827,-118.287793
1758981332006,34.029832,-118.287781
1758981361994,34.029832,-118.28778
1758981391853,34.029833,-118.28778
1758981422009,34.029832,-118.287779
1758981451989,34.029834,-118.287779
1758981481998,34.029832,-118.287779
1758981511848,34.029832,-118.287779
1758981542041,34.029832,-118.287779
1758981571985,34.029832,-118.287779
1758981601844,34.029832,-118.287779
1758981632017,34.029832,-118.28778
1758981661981,34.029832,-118.287779
1758981691979,34.029833,-118.28778
1758981721984,34.029833,-118.287779
1758981752127,34.029833,-118.28778
1758981781988,34.029833,-118.287779
1758981811985,34.029832,-118.28778
1758981841977,34.029819,-118.287815
1758981871986,34.029817,-118.287821
1758981901986,34.029816,-118.287823
1758981931984,34.029816,-118.287823
1758981961967,34.029816,-118.287823
1758981991961,34.029816,-118.287823
1758982021985,34.029816,-118.287823
1758982051966,34.029816,-118.287823
1758982081966,34.029817,-118.287823
1758982111959,34.029817,-118.287823
1758982141966,34.029818,-118.287822
1758982171987,34.029816,-118.287823
1758982201961,34.029819,-118.28782
1758982231966,34.029817,-118.287823
1758982261956,34.029815,-118.287823
1758982291966,34.029816,-118.287823
1758982321966,34.029816,-118.287823
1758982352012,34.029817,-118.287823
1758982381966,34.029817,-118.287822
1758982411997,34.029817,-118.287823
1758982441966,34.029817,-118.287823
1758982471806,34.029818,-118.287824
1758982501968,34.029819,-118.287823
1758982531956,34.02982,-118.287822
1758982561983,34.029822,-118.28782
1758982591956,34.029822,-118.287816
1758982621952,34.029822,-118.287815
1758982651956,34.029821,-118.287815
1758982681962,34.029821,-118.287814
1758982711957,34.029821,-118.287814
1758982741951,34.029821,-118.287814
1758982771956,34.029821,-118.287813
1758982801946,34.029821,-118.287815
1758982831957,34.029822,-118.287814
1758982861946,34.029821,-118.287814
1758982891946,34.029826,-118.287818
1758982921946,34.029829,-118.287823
1758982951958,34.029829,-118.287824
1758982981936,34.029829,-118.287824
1758983011961,34.029829,-118.287823
1758983041948,34.02983,-118.287823
1758983071975,34.029831,-118.287823
1758983101936,34.02983,-118.287824
1758983131936,34.02983,-118.287824
1758983161941,34.029831,-118.287825
1758983191941,34.029829,-118.287824
1758983221946,34.029829,-118.287823
1758983251954,34.02983,-118.287823
1758983281941,34.029829,-118.287823
1758983311951,34.029833,-118.287821
1758983341947,34.029831,-118.287823
1758983371806,34.02983,-118.287821
1758983401936,34.029831,-118.287823
1758983431946,34.02983,-118.287824
