ts,lat,lon
1758983461970,34.02983,-118.287823
1758983491926,34.029831,-118.287822
1758983521936,34.02983,-118.287824
1758983551926,34.029831,-118.287823
1758983581956,34.02983,-118.287824
1758983611946,34.029831,-118.287823
1758983641954,34.029832,-118.287824
1758983671951,34.029832,-118.287825
1758983701936,34.029831,-118.287824
1758983731921,34.02983,-118.287824
1758983761941,34.02983,-118.287824
1758983791942,34.029831,-118.287823
1758983821936,34.02983,-118.287823
1758983851946,34.02983,-118.287824
1758983881936,34.029832,-118.287822
1758983911955,34.02983,-118.287823
1758983941926,34.02983,-118.287823
1758983971930,34.02983,-118.287823
1758984001944,34.02983,-118.287823
1758984031951,34.02983,-118.287824
1758984061932,34.02983,-118.287824
1758984091932,34.02983,-118.287824
1758984121941,34.02983,-118.287824
1758984151947,34.029831,-118.287824
1758984181926,34.029829,-118.287824
1758984211945,34.02983,-118.287824
1758984241946,34.02983,-118.287824
1758984271926,34.02983,-118.287823
1758984301944,34.02983,-118.287822
1758984331951,34.029831,-118.287824
1758984361911,34.02983,-118.287823
1758984391933,34.02983,-118.287824
1758984421906,34.02983,-118.287824
1758984451945,34.029831,-118.287825
1758984481907,34.029831,-118.287824
1758984511945,34.02983,-118.287825
1758984541916,34.02983,-118.287824
1758984571921,34.029829,-118.287824
1758984601917,34.029831,-118.287824
1758984631916,34.029831,-118.287823
1758984661930,34.02983,-118.287823
1758984691931,34.029831,-118.287825
1758984721911,34.029829,-118.287823
1758984751932,34.029829,-118.287823
1758984781761,34.029829,-118.287824
1758984811921,34.029829,-118.287824
1758984841911,34.029829,-118.287824
1758984871902,34.029829,-118.287823
1758984901921,34.02983,-118.287823
1758984931911,34.029831,-118.287822
1758984961906,34.02983,-118.287823
1758984991926,34.02983,-118.287823
1758985021911,34.02983,-118.287823
1758985051936,34.02983,-118.287822
1758985081901,34.02983,-118.287822
1758985111906,34.029829,-118.287823
1758985141900,34.029831,-118.287822
1758985171916,34.029832,-118.287822
1758985201911,34.029831,-118.287823
1758985231901,34.029831,-118.287822
1758985261896,34.029833,-118.287816
1758985291896,34.029844,-118.287807
1758985321906,34.029853,-118.287799
1758985351912,34.029856,-118.287797
1758985381891,34.029856,-118.287795
1758985411921,34.029857,-118.287795
1758985441901,34.029857,-118.287796
1758985471921,34.029856,-118.287797
1758985501906,34.029858,-118.287797
1758985531920,34.029859,-118.287796
1758985561905,34.029858,-118.287796
1758985591906,34.029857,-118.287795
1758985621911,34.029852,-118.287794
1758985651901,34.029842,-118.287791
1758985681906,34.029839,-118.287786
1758985711896,34.029837,-118.287782
1758985741897,34.029836,-118.287783
1758985771896,34.029833,-118.287785
1758985801902,34.029832,-118.287786
1758985831900,34.029833,-118.287785
1758985861876,34.029836,-118.287783
1758985891912,34.029834,-118.287784
1758985921963,34.029832,-118.287786
1758985951896,34.029832,-118.287786
1758985981888,34.029834,-118.287785
1758986011895,34.029834,-118.287786
1758986041886,34.029833,-118.287785
1758986072396,34.029833,-118.287785
1758986101876,34.029833,-118.287785
1758986131751,34.029833,-118.287786
1758986161893,34.029832,-118.287797
1758986191886,34.029827,-118.287812
1758986221876,34.029828,-118.287813
1758986252432,34.029817,-118.28781
1758986281908,34.029819,-118.287805
1758986311746,34.029818,-118.287805
1758986341876,34.029816,-118.287808
1758986371728,34.029814,-118.28781
1758986401891,34.029813,-118.287809
1758986431770,34.029814,-118.28781
1758986461891,34.029815,-118.287808
1758986491886,34.029814,-118.287809
1758986521866,34.029815,-118.287808
1758986551886,34.029813,-118.287809
1758986581884,34.029814,-118.287809
1758986611904,34.029813,-118.287809
1758986641721,34.029815,-118.287808
1758986671871,34.029815,-118.287804
1758986701866,34.029815,-118.287805
1758986731866,34.029815,-118.287805
1758986761881,34.029817,-118.287802
1758986791736,34.029815,-118.287807
1758986821882,34.029815,-118.287805
1758986851881,34.029814,-118.287809
1758986881897,34.029815,-118.287809
1758986911895,34.029814,-118.287809
1758986941891,34.029815,-118.287809
1758986971871,34.029814,-118.287809
1758987001879,34.029814,-118.287809
1758987031893,34.029814,-118.287809
1758987061866,34.029814,-118.28781
1758987091696,34.029814,-118.287808
1758987121723,34.029816,-118.287806
1758987151881,34.029815,-118.287806
1758987181876,34.029814,-118.287806
1758987211856,34.029815,-118.287804
1758987241881,34.029817,-118.287807
1758987271872,34.02982,-118.287796
1758987301867,34.029822,-118.287793
1758987331878,34.029821,-118.287791
1758987361883,34.029822,-118.28779
1758987391881,34.029821,-118.28779
1758987421866,34.029823,-118.287789
1758987451871,34.029821,-118.287788
1758987481891,34.029823,-118.287789
1758987511856,34.02982,-118.287791
1758987541856,34.029821,-118.287789
1758987571873,34.029823,-118.28779
1758987601857,34.029824,-118.28779
1758987631872,34.029833,-118.287781
1758987661865,34.029834,-118.287781
1758987691871,34.029836,-118.28778
1758987721856,34.029836,-118.28778
1758987751862,34.029836,-118.28778
1758987781862,34.029836,-118.287781
1758987811846,34.029836,-118.287781
1758987841866,34.029835,-118.287782
1758987871861,34.029835,-118.287781
1758987901846,34.029836,-118.287781
1758987931851,34.029837,-118.287779
1758987961836,34.029837,-118.287779
1758987991856,34.029835,-118.28778
1758988021860,34.029836,-118.28778
1758988051862,34.029835,-118.287781
1758988081870,34.029835,-118.28778
1758988111866,34.029835,-118.28778
1758988141856,34.029814,-118.287782
1758988171863,34.029808,-118.287784
1758988201856,34.029806,-118.287784
1758988231721,34.029803,-118.287784
1758988261836,34.029804,-118.287784
1758988291836,34.029803,-118.287785
1758988321856,34.029804,-118.287785
1758988351852,34.029804,-118.287787
1758988381872,34.029805,-118.287785
1758988411836,34.029806,-118.287784
1758988441696,34.029804,-118.287784
1758988471846,34.029803,-118.287785
1758988501696,34.029803,-118.287785
1758988531826,34.029803,-118.287785
1758988561842,34.029803,-118.287785
1758988591696,34.029803,-118.287785
1758988621854,34.029803,-118.287784
1758988651861,34.029805,-118.287782
1758988681857,34.029804,-118.287784
1758988711846,34.029804,-118.287785
1758988741852,34.029804,-118.287784
1758988771841,34.029804,-118.287784
1758988801826,34.029804,-118.287785
1758988831848,34.029804,-118.287786
1758988861850,34.029804,-118.287784
1758988891651,34.029804,-118.287784
1758988921836,34.029803,-118.287784
1758988951841,34.029803,-118.287785
1758988981691,34.029803,-118.287784
1758989011826,34.029803,-118.287784
1758989041701,34.029803,-118.287784
1758989071851,34.029802,-118.287785
1758989101842,34.029802,-118.287786
1758989131846,34.029804,-118.287786
1758989161651,34.029803,-118.287785
1758989191836,34.029804,-118.287784
1758989221686,34.029804,-118.287784
1758989251828,34.029803,-118.287785
1758989281676,34.029825,-118.287792
1758989311714,34.02984,-118.287804
1758989341867,34.029842,-118.287794
1758989371710,34.029843,-118.28779
1758989401866,34.029843,-118.287791
1758989431869,34.029843,-118.287787
1758989461904,34.029843,-118.287787
1758989491929,34.02984,-118.287788
1758989521859,34.029841,-118.28779
1758989551885,34.02984,-118.287789
1758989581882,34.02984,-118.28779
1758989611861,34.029841,-118.287792
1758989641830,34.029842,-118.287795
1758989671835,34.02984,-118.28779
1758989701878,34.02984,-118.287789
1758989731849,34.029842,-118.287795
1758989761835,34.02984,-118.287789
1758989791880,34.02984,-118.287788
1758989821938,34.02984,-118.287788
1758989851858,34.029843,-118.287797
1758989881902,34.029843,-118.287797
1758989912109,34.029844,-118.287801
1758989941906,34.029842,-118.287796
1758989971832,34.029842,-118.287794
1758990001866,34.029842,-118.287794
1758990031823,34.02984,-118.28779
1758990061922,34.02984,-118.28779
1758990091843,34.02984,-118.287789
1758990121816,34.02984,-118.287789
1758990151829,34.02984,-118.28779
1758990181866,34.029842,-118.287794
1758990211921,34.029841,-118.287793
1758990241913,34.029841,-118.287791
1758990271903,34.029841,-118.287791
1758990301846,34.029841,-118.287792
1758990331847,34.029841,-118.287792
1758990361829,34.029841,-118.287791
1758990391844,34.029841,-118.287793
1758990422130,34.029841,-118.287791
1758990451820,34.029842,-118.287795
1758990481900,34.02984,-118.287789
1758990511824,34.02984,-118.287787
1758990541831,34.029839,-118.287787
1758990571889,34.029858,-118.287769
1758990601689,34.029863,-118.287765
1758990631841,34.029864,-118.287765
1758990661895,34.029864,-118.287765
1758990691898,34.029864,-118.287768
1758990721892,34.029865,-118.287763
1758990751862,34.029865,-118.287763
1758990781813,34.029864,-118.287763
1758990811811,34.029865,-118.287763
1758990841951,34.029865,-118.287763
1758990871838,34.029864,-118.287766
1758990901837,34.029864,-118.287765
1758990931899,34.029864,-118.287766
1758990961833,34.029864,-118.287768
1758990991821,34.029863,-118.287771
1758991021860,34.029864,-118.28777
1758991051842,34.029849,-118.287776
1758991081818,34.029838,-118.287778
1758991111809,34.029835,-118.287777
1758991141886,34.029835,-118.287778
1758991171914,34.029835,-118.287778
1758991201889,34.029835,-118.287778
1758991231807,34.029835,-118.287779
1758991261847,34.029832,-118.287806
1758991291845,34.02983,-118.287825
1758991321803,34.029829,-118.28783
1758991351821,34.029827,-118.287831
1758991381869,34.02983,-118.287832
1758991411837,34.029822,-118.287826
1758991441789,34.029812,-118.287816
1758991471829,34.029807,-118.287812
1758991501811,34.029804,-118.28781
1758991531883,34.029805,-118.28781
1758991561783,34.029815,-118.287802
1758991591813,34.029819,-118.287801
1758991621877,34.02982,-118.287799
1758991651877,34.02982,-118.287799
1758991681941,34.029821,-118.2878
1758991712033,34.029825,-118.287804
1758991741788,34.02982,-118.287798
1758991771804,34.029819,-118.287797
1758991802004,34.02982,-118.287798
1758991831929,34.029819,-118.287797
1758991861927,34.029819,-118.287797
1758991891817,34.02982,-118.287799
1758991921788,34.029818,-118.287797
1758991951810,34.029819,-118.287798
1758991981891,34.02982,-118.287798
1758992011858,34.02982,-118.287798
1758992041797,34.029818,-118.287796
1758992071828,34.029832,-118.287818
1758992101833,34.029836,-118.287823
1758992131805,34.029837,-118.287825
1758992161886,34.029837,-118.287825
1758992191826,34.029837,-118.287825
1758992221773,34.029837,-118.287825
1758992251829,34.029837,-118.287825
1758992281942,34.029837,-118.287825
1758992311805,34.029837,-118.287825
1758992341891,34.029838,-118.287826
1758992371786,34.029837,-118.287825
1758992401809,34.029837,-118.287825
1758992431801,34.029838,-118.287826
1758992461872,34.029838,-118.287826
1758992491789,34.029838,-118.287826
1758992521829,34.029837,-118.287825
1758992551849,34.029838,-118.287826
1758992581791,34.029837,-118.287825
1758992611817,34.029838,-118.287825
1758992641808,34.029838,-118.287826
1758992671828,34.029838,-118.287826
1758992701860,34.029838,-118.287826
1758992731838,34.029838,-118.287826
1758992761766,34.029838,-118.287825
1758992791797,34.029837,-118.287825
1758992821785,34.029839,-118.287826
1758992851785,34.029837,-118.287825
1758992881797,34.029837,-118.287825
1758992911772,34.029837,-118.287825
1758992941770,34.029837,-118.287825
1758992971774,34.029837,-118.287825
1758993001796,34.029837,-118.287825
1758993031945,34.029837,-118.287825
1758993061849,34.029838,-118.287826
1758993091777,34.029837,-118.287825
1758993121806,34.029836,-118.287825
1758993151801,34.029836,-118.287825
1758993181859,34.029837,-118.287825
1758993211825,34.029837,-118.287825
1758993241820,34.029837,-118.287825
1758993271759,34.029837,-118.287825
1758993301799,34.029837,-118.287825
1758993331785,34.029837,-118.287825
1758993361851,34.029838,-118.287825
1758993391800,34.029838,-118.287826
1758993421870,34.029837,-118.287825
1758993451877,34.029838,-118.287825
1758993481797,34.029838,-118.287826
1758993511797,34.029838,-118.287826
1758993541896,34.029836,-118.287825
1758993572008,34.02982,-118.287817
1758993601637,34.029797,-118.287806
1758993631762,34.029794,-118.287805
1758993661780,34.029795,-118.287805
1758993691859,34.029795,-118.287805
1758993721763,34.029793,-118.287804
1758993751798,34.029797,-118.287804
1758993781811,34.029817,-118.287801
1758993811766,34.029824,-118.287796
1758993841774,34.029827,-118.287795
1758993871887,34.029828,-118.287796
1758993902139,34.02983,-118.287799
1758993931963,34.029829,-118.287798
1758993961853,34.029828,-118.287801
1758993991850,34.029814,-118.287801
1758994021789,34.029809,-118.287801
1758994051860,34.02981,-118.287802
1758994081765,34.029807,-118.287801
1758994111780,34.029809,-118.287802
1758994141771,34.029809,-118.287802
1758994171923,34.02981,-118.287803
1758994201873,34.02981,-118.287803
1758994231783,34.02981,-118.287803
1758994261768,34.02981,-118.287803
1758994291748,34.029809,-118.287802
1758994321854,34.029811,-118.287804
1758994351770,34.029809,-118.287802
1758994381774,34.029809,-118.287802
1758994411966,34.029808,-118.287801
1758994441747,34.029808,-118.287801
1758994471856,34.029809,-118.287802
1758994501825,34.029809,-118.287802
1758994531766,34.029809,-118.287802
1758994561782,34.029808,-118.287801
1758994591745,34.029809,-118.287802
1758994621758,34.02981,-118.287803
1758994651817,34.02981,-118.287803
1758994681982,34.02981,-118.287802
1758994711793,34.029811,-118.287803
1758994741757,34.029809,-118.287802
1758994771767,34.029811,-118.287803
1758994801785,34.029808,-118.287801
1758994831816,34.029808,-118.287801
1758994861747,34.02981,-118.287802
1758994891891,34.029809,-118.287802
1758994921869,34.029809,-118.287802
1758994951786,34.029816,-118.287807
1758994981716,34.029812,-118.287804
1758995011830,34.029808,-118.287801
1758995041790,34.029809,-118.287802
1758995071758,34.029809,-118.287802
1758995101882,34.029809,-118.287802
1758995131783,34.029809,-118.287802
1758995161738,34.029811,-118.287803
1758995191826,34.029811,-118.287803
1758995221791,34.029808,-118.287801
1758995251818,34.029809,-118.287802
1758995281766,34.029808,-118.287801
1758995311810,34.029808,-118.287801
1758995341809,34.029811,-118.287803
1758995371866,34.029808,-118.287801
1758995401760,34.029807,-118.287801
1758995431742,34.029807,-118.2878
1758995461749,34.029808,-118.287801
1758995491801,34.029809,-118.287802
1758995521745,34.029809,-118.287802
1758995551773,34.029808,-118.287801
1758995581820,34.029809,-118.287802
1758995611806,34.029809,-118.287802
1758995641744,34.029812,-118.287804
1758995671785,34.02981,-118.287803
1758995701789,34.029808,-118.287801
1758995731777,34.029808,-118.287801
1758995761711,34.02981,-118.287803
1758995791754,34.02981,-118.287803
1758995821741,34.029809,-118.287802
1758995851722,34.029812,-118.287804
1758995881820,34.029812,-118.287804
1758995911763,34.02981,-118.287802
1758995941757,34.029809,-118.287802
1758995971728,34.02981,-118.287803
1758996001722,34.029809,-118.287802
1758996031870,34.029809,-118.287802
1758996061725,34.029811,-118.287803
1758996091730,34.029809,-118.287802
1758996121790,34.029807,-118.2878
1758996151742,34.029807,-118.2878
1758996181723,34.029807,-118.2878
1758996211725,34.029808,-118.287801
1758996241725,34.029808,-118.287801
1758996271845,34.029807,-118.287801
1758996301816,34.029807,-118.287801
1758996331740,34.029808,-118.287801
1758996361720,34.029808,-118.287801
1758996391841,34.029811,-118.287804
1758996421810,34.02981,-118.287803
1758996451722,34.029811,-118.287804
1758996481741,34.029811,-118.287799
1758996511723,34.029811,-118.287787
1758996541928,34.029812,-118.287787
1758996571789,34.029813,-118.287788
1758996601573,34.029817,-118.287792
1758996631704,34.029815,-118.28779
1758996661803,34.029813,-118.287788
1758996691724,34.029819,-118.287786
1758996721721,34.029823,-118.287783
1758996751730,34.029825,-118.287785
1758996782073,34.029824,-118.287782
1758996811791,34.029824,-118.287782
1758996841725,34.029824,-118.287782
1758996871758,34.029824,-118.287782
1758996901746,34.029824,-118.287783
1758996931710,34.029824,-118.287782
1758996961716,34.029819,-118.287786
1758996991701,34.029796,-118.287797
1758997021726,34.029791,-118.287798
1758997051758,34.029787,-118.287796
1758997081702,34.029786,-118.287796
1758997111786,34.029785,-118.287796
1758997141721,34.029784,-118.287795
1758997171726,34.029785,-118.287796
1758997201522,34.029811,-118.287793
1758997231528,34.029818,-118.287807
1758997261531,34.029821,-118.287798
1758997291538,34.029833,-118.287763
1758997321869,34.029831,-118.287771
1758997351718,34.029827,-118.287771
1758997381707,34.029818,-118.287788
1758997411841,34.029819,-118.287796
1758997441682,34.029814,-118.287804
1758997471709,34.029827,-118.287795
1758997501726,34.029831,-118.287791
1758997531707,34.029832,-118.287791
1758997561699,34.029832,-118.287789
1758997591727,34.029832,-118.287788
1758997621697,34.029832,-118.287788
1758997651690,34.029832,-118.287789
1758997681709,34.029831,-118.287789
1758997711688,34.029829,-118.287794
1758997741685,34.029828,-118.287795
1758997771721,34.029828,-118.287796
1758997801718,34.029828,-118.287796
1758997831728,34.029828,-118.287796
1758997861684,34.029828,-118.287796
1758997891701,34.029831,-118.287799
1758997921727,34.029833,-118.287801
1758997951746,34.029833,-118.287798
1758997981685,34.029833,-118.287797
1758998011742,34.029833,-118.287798
1758998041728,34.029833,-118.287796
1758998071701,34.029833,-118.287796
1758998101559,34.029834,-118.287795
1758998131722,34.029835,-118.28779
1758998161823,34.029841,-118.287818
1758998191700,34.029847,-118.287842
1758998221662,34.02985,-118.287845
1758998251709,34.02985,-118.287845
1758998281725,34.02985,-118.287845
1758998311852,34.02985,-118.287845
1758998341724,34.02985,-118.287845
1758998371652,34.029848,-118.287827
1758998401769,34.029846,-118.287804
1758998431672,34.029844,-118.287791
1758998461713,34.029843,-118.287784
1758998491673,34.029843,-118.287782
1758998521684,34.029843,-118.287782
1758998551701,34.029839,-118.287794
1758998581701,34.029838,-118.287799
1758998611688,34.029837,-118.287801
1758998641675,34.029837,-118.287801
1758998671677,34.029837,-118.287804
1758998701710,34.029841,-118.287802
1758998731642,34.029841,-118.287801
1758998761709,34.029841,-118.287801
1758998791702,34.029841,-118.287801
1758998821664,34.029841,-118.287801
1758998851871,34.029841,-118.287801
1758998881701,34.029841,-118.287801
1758998911709,34.029842,-118.287802
1758998941682,34.029841,-118.287801
1758998971698,34.029841,-118.287801
1758999001677,34.029842,-118.287802
1758999031679,34.029839,-118.287793
1758999061702,34.029839,-118.28779
1758999091672,34.029839,-118.287789
1758999121687,34.029838,-118.287788
1758999151664,34.029839,-118.287788
1758999181666,34.029839,-118.28779
1758999211689,34.029838,-118.287788
1758999241690,34.029838,-118.287788
1758999271677,34.029839,-118.287788
1758999301684,34.029838,-118.287788
1758999331682,34.029837,-118.287792
1758999361687,34.029838,-118.287799
1758999391686,34.029838,-118.2878
1758999421502,34.029838,-118.2878
1758999451690,34.029838,-118.2878
1758999481690,34.029838,-118.287801
1758999511665,34.029838,-118.287801
1758999541657,34.029838,-118.287801
1758999571685,34.029838,-118.287801
1758999601507,34.029838,-118.287802
1758999631524,34.029853,-118.28779
1758999661655,34.029865,-118.287778
1758999691803,34.029866,-118.287777
1758999721725,34.029866,-118.287778
1758999751687,34.029865,-118.287778
1758999781658,34.029865,-118.287781
1758999811737,34.029848,-118.287773
1758999841669,34.029847,-118.287773
1758999871681,34.029847,-118.287767
1758999901666,34.029847,-118.28777
1758999931682,34.029847,-118.287772
1758999961650,34.029847,-118.287772
1758999991620,34.029847,-118.287771
1759000021665,34.029847,-118.287769
1759000051690,34.029847,-118.28777
1759000081667,34.029847,-118.287768
1759000111669,34.029847,-118.287771
1759000141644,34.029847,-118.287769
1759000171650,34.029847,-118.287768
1759000201672,34.029847,-118.287769
1759000231782,34.029847,-118.287768
1759000261631,34.029847,-118.287767
1759000291619,34.029847,-118.287768
1759000321682,34.029851,-118.287776
1759000351684,34.029865,-118.287778
1759000381637,34.029869,-118.287778
1759000411630,34.02987,-118.287778
1759000441644,34.02987,-118.287778
1759000471648,34.02987,-118.287778
1759000501665,34.029866,-118.287771
1759000531610,34.029865,-118.287761
1759000561745,34.029864,-118.287769
1759000591635,34.029857,-118.287784
1759000621646,34.029854,-118.287788
1759000651642,34.029861,-118.287764
1759000681623,34.029861,-118.287764
1759000711648,34.029861,-118.287763
1759000741661,34.029861,-118.287764
1759000771812,34.029861,-118.287764
1759000801665,34.029861,-118.287764
1759000831636,34.029847,-118.287798
1759000861891,34.029846,-118.287799
